Drawable\actionbar_back_indicator.png;drawable\actionbar_back_indicator.png
Drawable-ldpi\ic_action_overflow.png;drawable-ldpi\ic_action_overflow.png
Drawable-ldpi\ic_action_overflow_dark.png;drawable-ldpi\ic_action_overflow_dark.png
Drawable-mdpi\ic_action_overflow.png;drawable-mdpi\ic_action_overflow.png
Drawable-xhdpi\ic_action_overflow.png;drawable-xhdpi\ic_action_overflow.png
Drawable\actionbar_back_indicator_dark.png;drawable\actionbar_back_indicator_dark.png
Drawable\actionbar_background_black.xml;drawable\actionbar_background_black.xml
Drawable\actionbar_background_blue.xml;drawable\actionbar_background_blue.xml
Drawable\actionbar_background_lightgray.xml;drawable\actionbar_background_lightgray.xml
Drawable\actionbar_btn_black.xml;drawable\actionbar_btn_black.xml
Drawable\actionbar_btn_blue.xml;drawable\actionbar_btn_blue.xml
Drawable\actionbar_btn_lightgray.xml;drawable\actionbar_btn_lightgray.xml
Drawable\bottomactionbar_background_black.xml;drawable\bottomactionbar_background_black.xml
Drawable\bottomactionbar_background_blue.xml;drawable\bottomactionbar_background_blue.xml
Drawable\bottomactionbar_background_lightgray.xml;drawable\bottomactionbar_background_lightgray.xml
Drawable\bottomactionbar_btn_black.xml;drawable\bottomactionbar_btn_black.xml
Drawable\bottomactionbar_btn_blue.xml;drawable\bottomactionbar_btn_blue.xml
Drawable\bottomactionbar_btn_lightgray.xml;drawable\bottomactionbar_btn_lightgray.xml
Drawable\actionbar_background_darkgray.xml;drawable\actionbar_background_darkgray.xml
Drawable\actionbar_btn_darkgray.xml;drawable\actionbar_btn_darkgray.xml
Drawable\bottomactionbar_background_darkgray.xml;drawable\bottomactionbar_background_darkgray.xml
Drawable\bottomactionbar_btn_darkgray.xml;drawable\bottomactionbar_btn_darkgray.xml
Drawable\dropdown_btn_holo_dark.xml;drawable\dropdown_btn_holo_dark.xml
Drawable\dropdown_btn_holo_light.xml;drawable\dropdown_btn_holo_light.xml
Drawable-hdpi\dropdown_pressed_holo_light.9.png;drawable-hdpi\dropdown_pressed_holo_light.9.png
Drawable-hdpi\dropdown_normal_holo_dark.9.png;drawable-hdpi\dropdown_normal_holo_dark.9.png
Drawable-hdpi\dropdown_normal_holo_light.9.png;drawable-hdpi\dropdown_normal_holo_light.9.png
Drawable-hdpi\dropdown_disabled_holo_dark.9.png;drawable-hdpi\dropdown_disabled_holo_dark.9.png
Drawable-hdpi\dropdown_disabled_holo_light.9.png;drawable-hdpi\dropdown_disabled_holo_light.9.png
Drawable-hdpi\dropdown_focused_holo_dark.9.png;drawable-hdpi\dropdown_focused_holo_dark.9.png
Drawable-hdpi\dropdown_focused_holo_light.9.png;drawable-hdpi\dropdown_focused_holo_light.9.png
Drawable-hdpi\dropdown_pressed_holo_dark.9.png;drawable-hdpi\dropdown_pressed_holo_dark.9.png
Drawable-mdpi\dropdown_pressed_holo_light.9.png;drawable-mdpi\dropdown_pressed_holo_light.9.png
Drawable-mdpi\dropdown_normal_holo_dark.9.png;drawable-mdpi\dropdown_normal_holo_dark.9.png
Drawable-mdpi\dropdown_normal_holo_light.9.png;drawable-mdpi\dropdown_normal_holo_light.9.png
Drawable-mdpi\dropdown_disabled_holo_dark.9.png;drawable-mdpi\dropdown_disabled_holo_dark.9.png
Drawable-mdpi\dropdown_disabled_holo_light.9.png;drawable-mdpi\dropdown_disabled_holo_light.9.png
Drawable-mdpi\dropdown_focused_holo_dark.9.png;drawable-mdpi\dropdown_focused_holo_dark.9.png
Drawable-mdpi\dropdown_focused_holo_light.9.png;drawable-mdpi\dropdown_focused_holo_light.9.png
Drawable-mdpi\dropdown_pressed_holo_dark.9.png;drawable-mdpi\dropdown_pressed_holo_dark.9.png
Drawable-xhdpi\dropdown_pressed_holo_light.9.png;drawable-xhdpi\dropdown_pressed_holo_light.9.png
Drawable-xhdpi\dropdown_normal_holo_dark.9.png;drawable-xhdpi\dropdown_normal_holo_dark.9.png
Drawable-xhdpi\dropdown_normal_holo_light.9.png;drawable-xhdpi\dropdown_normal_holo_light.9.png
Drawable-xhdpi\dropdown_disabled_holo_dark.9.png;drawable-xhdpi\dropdown_disabled_holo_dark.9.png
Drawable-xhdpi\dropdown_disabled_holo_light.9.png;drawable-xhdpi\dropdown_disabled_holo_light.9.png
Drawable-xhdpi\dropdown_focused_holo_dark.9.png;drawable-xhdpi\dropdown_focused_holo_dark.9.png
Drawable-xhdpi\dropdown_focused_holo_light.9.png;drawable-xhdpi\dropdown_focused_holo_light.9.png
Drawable-xhdpi\dropdown_pressed_holo_dark.9.png;drawable-xhdpi\dropdown_pressed_holo_dark.9.png
Drawable-ldpi\dropdown_disabled_holo_dark.9.png;drawable-ldpi\dropdown_disabled_holo_dark.9.png
Drawable-ldpi\dropdown_disabled_holo_light.9.png;drawable-ldpi\dropdown_disabled_holo_light.9.png
Drawable-ldpi\dropdown_focused_holo_dark.9.png;drawable-ldpi\dropdown_focused_holo_dark.9.png
Drawable-ldpi\dropdown_focused_holo_light.9.png;drawable-ldpi\dropdown_focused_holo_light.9.png
Drawable-ldpi\dropdown_normal_holo_dark.9.png;drawable-ldpi\dropdown_normal_holo_dark.9.png
Drawable-ldpi\dropdown_normal_holo_light.9.png;drawable-ldpi\dropdown_normal_holo_light.9.png
Drawable-ldpi\dropdown_pressed_holo_dark.9.png;drawable-ldpi\dropdown_pressed_holo_dark.9.png
Drawable-ldpi\dropdown_pressed_holo_light.9.png;drawable-ldpi\dropdown_pressed_holo_light.9.png
